team_id,team_name,debut_episode,url,note,Creator,Creator_id,Description,num_matches,num_wins,playstyle_id,Image
9987ee21-7866-4e46-a461-f8d45b8800a7,Mega Sableye + Dugtrio Semi-Stall,1,https://pokepast.es/33d7e80684014ae1 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Aims to wear down and trap threats before sweeping with Rest CM Manaphy,1,1,5,wix:image://v1/b0bb2b_abf9a166ebea4e4f844a7f0f7e618b7a~mv2.png/sableye-mega.png#originWidth=630&originHeight=630
d96fcc9e-facc-4e3c-8bbb-126e1deb9faf,Diggersby HO,1,https://pokepast.es/b94978691f3d6ef1,"In a later appearance of the team (episode 51), Landorus had HP Ice instead of HP Fire",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Stacks hazards and hits hard, with Healing Wish Lati to bring someone back later",1,0,4,wix:image://v1/b0bb2b_27e7dc7bef3543c58c4d6cbbbf9b26ee~mv2.png/diggersby.png#originWidth=475&originHeight=475
deebbbbe-f8a7-4f3d-8563-c9008aa01cfa,Benadryl Offense,1,https://pokepast.es/e67cdad0ad8176b1,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Choice Band Excadrill team,1,0,2,wix:image://v1/b0bb2b_ea13c350c3d54451801bb9606a4cc13c~mv2.png/excadrill.png#originWidth=475&originHeight=475
f3b48a2a-99f8-4d23-ab02-450c50573067,Band Infernape,1,https://pokepast.es/f373f046ae73db3a,"info missing bc game was played by a user on another account, so sets could not be seen",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Uses Specs Future Sight to get safe switch-ins to powerful attackers,1,0,3,wix:image://v1/b0bb2b_7ba6d3cb5c8b4952a5da0371ffbde1db~mv2.png/infernape.png#originWidth=475&originHeight=475
323c7e3a-7edb-4195-82fe-04d47da3207d,Double Lati Shark,1,https://pokepast.es/a328a6f92f3d8da4,"info missing bc game was played by a user on another account, so sets could not be seen",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Pretty standard balance team,1,0,17,wix:image://v1/b0bb2b_42563aa86b9740b6ab0f7789573480e7~mv2.png/metagross-mega.png#originWidth=475&originHeight=475
775c5794-f78e-4570-a322-5bde9dbecbdc,Belch Salac Croak Balance,2,https://pokepast.es/57f493356220df2e,"info missing bc game was played by a user on another account, so sets could not be seen",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team featuring Sub Salac Toxicroak,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/454.png
7b3a8628-186c-43b0-9f0c-602007ac5de3,Screens + double Salac Drum,2,https://pokepast.es/e5bb21432bd2e89d,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Sweeps with belly drum or double dance mons with support from screens, tailwind, and memento.",1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/036.png
b28b7980-1866-40dc-93da-e78cd93ca6c6,Exploud + Paraspam,2,https://pokepast.es/fc2cc7f00f278bd2,"info missing bc game was played by a user on another account, so sets could not be seen",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Aims to slow the entire opposing team down with paralysis before sweeping with Specs Boomburst Exploud,1,0,3,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/295.png
1e66d218-56b4-45e6-9179-b6c290bc6381,Band Terrak + Specs Reuni Balance,6,https://pokepast.es/61ea524351b59e64,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Sand balance team that tries to overwhelm the opponent with Reuniclus' Specs Future Sight ,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/639.png
2292ed29-3fff-4fe0-8c21-bf921f524036,Spikes Diggs Hyper Offense,6,https://pokepast.es/df2cf398922d599f,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A hyper offense team that uses the threat of Huge Power Diggersby to set up free Spikes on the switch,1,0,4,wix:image://v1/b0bb2b_27e7dc7bef3543c58c4d6cbbbf9b26ee~mv2.png/diggersby.png#originWidth=475&originHeight=475
5b34d1a0-abbf-4a52-a8c7-60b3b66e16e1,Scolipede + DD Tar,6,https://pokepast.es/1f2c325a9ad2daa4,reportedly has 6-0'd CBB,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,A hyper offense team that uses Scolipede to stack Spikes and T-Spikes early,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/545.png
696c604f-2584-4c04-b4b2-038b474e73db,Tickle Wobbuffet into Pursuit Weavile,6,https://pokepast.es/f9282f362b45d36b,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A bulky team that forces removal of problematic mons by destroying their defense with Wobbuffet's Tickle before Pursuit-trapping them,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/202.png
90b01d79-6720-4be2-ad5f-7391830676c4,"Snarl Mega Sableye, Kyurem Black and Healing Wish Clef",6,https://pokepast.es/1783cf8fe5ea7411,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team using Mega Sableye to keep hazards off the field throughout the game,1,0,1,wix:image://v1/b0bb2b_abf9a166ebea4e4f844a7f0f7e618b7a~mv2.png/sableye-mega.png#originWidth=630&originHeight=630
389df74e-8ef6-4e77-9340-5185cc5e3da1,Cacturne,7,https://pokepast.es/27fa30ca343ffda8,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team with Cacturne and Toxicroak as the main water switch-ins,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/332.png
5821353f-e974-4c00-a767-994ad178312f,Beedrill Squad,7,https://pokepast.es/1225df5cb1c1532d,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive team with three Swords Dance users,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015_f2.png
837556db-6237-43b5-996e-6a19929432b8,Mono Fire Sun,7,https://pokepast.es/cf5c916cc7b8ed07,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Hyper Offense sun team with six Fire types,1,0,9,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/494.png
ae74d6f2-2bc1-4b5d-a612-fd529da5eb3a,Eelektross + Mega Camel,7,https://pokepast.es/6228b51439b77c5d,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team using Mega Camerupt as a powerful wallbreaker,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/604.png
28f64a6f-b5b9-4dc6-b165-80253ee165bb,Fabio's Origin,8,https://pokepast.es/1a01130d72a13f79,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Offensive team featuring Mega Ampharos, aka Fabio, who would become the poster boy of the entire series",1,0,2,wix:image://v1/b0bb2b_7b9207ce2b0d453a85982f54eadf2a02~mv2.png/fabio.png#originWidth=475&originHeight=475
398ec927-2494-4fbb-98ef-37604af0bd47,Band Champ,8,https://pokepast.es/600dff0ffacf5d69,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Balance/offensive team with Choice Band Machamp,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/068.png
5eac4b94-7a19-461e-9c66-1143cff0f5a8,Mega Abomasnow + Emboar,8,https://pokepast.es/68ee981da9efc2dd,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Offensive team that attempts to sweep or wallbreak with the aformentioned mons,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/full/460_f2.png
c37661f2-c25d-4bb5-9362-9bba65910d49,Dual Weather Heat,8,https://pokepast.es/8e906ede9407acdd,"Mold Breaker Excadrill is an error retained for historical accuracy.  Clearly, it was meant to have Sand Rush.",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Part sun, part sand, whole heat",1,0,7,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f3.png
ca14f1a4-3d9f-430b-8f50-fa2b62027081,Dual Screens Triple Prankster Stall,8,https://pokepast.es/8d26819a734ed3aa,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Stall team that uses Perish Trap Murkrow and facilitates its defensive mons with screens support,1,0,6,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/198.png
df01affe-e7ce-43cf-b305-29df6576d0d5,DRUDDIGON,8,https://pokepast.es/5015c9d07f08f503,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,"Offensive team with Druddigon, several fast mons, and a surprise Trick Room sweeper Slowking",1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/621.png
8bfbe49c-8826-4d19-b95f-58bd74e2f82a,birds,9,https://pokepast.es/8804f568b3f6c1e0,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Offensive flying spam team,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/277.png
